,,0.01,-0.12,-0.06,0.02,
.06,0.02,
2614,-0.12,-0.00,0.01,0.00,0.00,-0.00,0.00,0.00,0.00,
2624,0.15,0.07,0.01,0.00,0.00,-0.00,0.00,0.00,0.00,
2635,-0.16,-0.04,-0.01,0.00,0.00,-0.00,0.00,0.00,0.00,
2646,-0.06,0.02,0.01,0.00,0.00,-0.00,0.00,0.00,0.00,
2656,-0.20,-0.06,0.04,-0.00,0.00,-0.00,0.00,0.00,0.00,
2666,-0.01,-0.03,-0.04,-0.00,0.00,-0.00,0.00,0.00,0.00,
2676,0.08,0.04,0.04,-0.00,0.00,-0.00,0.00,0.00,0.00,
2688,0.07,0.01,0.01,0.00,0.00,-0.00,0.00,0.00,0.00,
2698,0.04,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,
2708,0.03,0.02,0.03,0.00,0.00,0.00,0.00,0.00,0.00,
2718,0.00,0.01,-0.06,0.00,0.00,-0.00,0.00,0.00,0.00,
2728,0.04,-0.01,-0.06,0.00,0.00,-0.00,0.00,0.00,0.00,
2740,0.01,0.00,0.00,0.00,0.00,-0.00,0.00,0.00,0.00,
2750,0.06,0.02,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,
2760,0.10,0.03,-0.04,0.00,0.00,-0.00,0.00,0.00,0.00,
2770,-0.03,-0.04,-0.00,0.00,0.00,-0.00,0.00,0.00,0.00,
2781,0.11,0.07,0.02,0.00,0.00,-0.00,0.00,0.00,0.00,
2792,0.03,0.01,0.03,0.00,0.00,-0.00,0.00,0.00,0.00,
2802,0.04,0.02,0.04,0.01,0.00,-0.00,0.00,0.00,0.00,
2812,0.01,0.01,-0.00,0.01,0.00,-0.00,0.00,0.00,0.00,
2823,-0.01,-0.01,-0.03,0.00,0.00,-0.00,0.00,0.00,0.00,
2833,0.01,0.02,0.00,0.01,0.00,-0.00,0.00,0.00,0.00,
2844,0.06,0.01,0.01,0.01,0.00,-0.00,0.00,0.00,0.00,
2854,0.06,0.02,-0.02,0.01,0.00,-0.00,0.00,0.00,0.00,
2865,0.11,0.01,0.00,0.01,0.00,-0.00,0.00,0.00,0.00,
2875,-0.03,0.00,0.01,0.01,0.00,-0.00,0.00,0.00,0.00,
2885,-0.00,-0.01,-0.02,0.01,0.00,-0.00,0.00,0.00,0.00,
2896,-0.05,-0.01,-0.05,0.01,0.00,-0.00,0.00,0.00,0.00,
2907,-0.05,-0.02,0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
2917,0.04,0.03,-0.04,0.01,0.00,-0.00,0.00,0.00,-0.00,
2927,-0.02,-0.00,-0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
2938,-0.06,0.00,0.04,0.01,0.00,-0.00,0.00,0.00,-0.00,
2949,-0.01,0.01,0.04,0.01,0.00,-0.00,0.00,0.00,-0.00,
2959,0.03,0.03,0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
2969,0.04,0.02,-0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
2979,0.04,0.02,0.03,0.01,0.00,-0.00,0.00,0.00,-0.00,
2991,-0.02,0.01,-0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3001,-0.04,-0.02,-0.00,0.01,0.00,-0.00,0.00,0.00,-0.00,
3011,-0.00,0.02,-0.05,0.01,0.00,-0.00,0.00,0.00,-0.00,
3021,0.01,0.02,-0.04,0.01,0.00,-0.00,0.00,0.00,-0.00,
3033,0.00,0.02,-0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3043,0.04,-0.01,-0.04,0.01,0.00,-0.00,0.00,0.00,-0.00,
3053,0.02,0.00,0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
3063,-0.02,-0.01,0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3074,0.01,0.01,-0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
3085,-0.02,-0.01,0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
3095,-0.03,-0.02,0.00,0.01,0.00,-0.00,0.00,0.00,-0.00,
3105,0.11,0.04,-0.10,0.01,0.00,-0.00,0.00,0.00,-0.00,
3116,0.05,0.02,0.03,0.01,0.00,-0.00,0.00,0.00,-0.00,
3126,0.16,0.04,0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
3137,0.03,-0.01,0.00,0.01,0.00,-0.00,0.00,0.00,-0.00,
3147,-0.10,-0.01,0.03,0.01,0.00,-0.00,0.00,0.00,-0.00,
3158,-0.16,-0.03,-0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3168,0.07,0.03,-0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3179,-0.04,-0.03,0.07,0.01,0.00,-0.00,0.00,0.00,-0.00,
3189,-0.01,-0.01,-0.03,0.01,0.00,-0.00,0.00,0.00,-0.00,
3200,0.03,-0.00,-0.04,0.01,0.00,-0.00,0.00,0.00,-0.00,
3210,0.00,-0.01,-0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3220,0.01,-0.01,0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
3231,-0.03,-0.01,-0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
3241,0.02,0.01,-0.03,0.01,0.00,-0.00,0.00,0.00,-0.00,
3252,0.04,0.03,-0.00,0.01,0.00,-0.00,0.00,0.00,-0.00,
3262,0.00,-0.03,0.00,0.01,0.00,-0.00,0.00,0.00,-0.00,
3273,0.01,-0.02,-0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
3283,0.01,-0.01,-0.00,0.01,0.00,-0.00,0.00,0.00,-0.00,
3294,0.04,0.01,-0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
3304,-0.02,0.01,-0.04,0.01,0.00,-0.00,0.00,0.00,-0.00,
3314,0.08,0.00,-0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3325,0.01,0.05,0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3336,-0.02,-0.01,-0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3346,-0.05,-0.03,0.00,0.01,0.00,-0.00,0.00,0.00,-0.00,
3356,-0.07,-0.02,0.04,0.01,0.00,-0.00,0.00,0.00,-0.00,
3367,-0.08,-0.05,0.03,0.01,0.00,-0.00,0.00,0.00,-0.00,
3378,-0.00,-0.00,-0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3388,0.03,0.00,0.02,0.01,0.00,-0.00,0.00,0.00,-0.00,
3398,0.03,-0.01,0.03,0.01,0.00,-0.00,0.00,0.00,-0.00,
3408,0.09,0.03,-0.01,0.01,0.00,-0.00,0.00,0.00,-0.00,
3420,-0.04,-0.03,0.02,0.01,0.00,-0.00,0.01,0.00,-0.00,
3430,-0.17,-0.06,0.02,0.01,0.00,-0.00,0.01,0.00,-0.00,
3440,-0.12,-0.01,-0.02,0.01,0.00,-0.00,0.01,0.00,-0.00,
3450,0.23,0.06,0.03,0.01,0.00,-0.00,0.01,0.00,-0.00,
3462,0.22,0.04,-0.02,0.01,0.00,-0.00,0.01,0.00,-0.00,
3472,0.10,0.05,-0.02,0.01,0.00,-0.00,0.01,0.00,-0.00,
3482,-0.11,0.00,-0.01,0.01,0.00,-0.00,0.01,0.00,-0.00,
3492,0.00,-0.02,0.01,0.01,0.00,-0.00,0.01,0.00,-0.00,
3503,0.00,0.04,0.01,0.01,0.00,-0.00,0.01,0.00,-0.00,
3514,0.17,0.04,-0.02,0.01,0.00,-0.00,0.01,0.00,-0.00,
3524,0.00,0.01,0.02,0.01,0.00,-0.00,0.01,0.00,-0.00,
3534,-0.05,0.02,-0.03,0.01,0.00,-0.00,0.01,0.00,-0.00,
3545,0.04,-0.01,0.03,0.01,0.00,-0.00,0.01,0.00,-0.00,
3556,0.15,0.03,-0.02,0.01,0.01,-0.00,0.01,0.00,-0.00,
3566,0.03,0.02,0.04,0.01,0.01,-0.00,0.01,0.00,-0.00,
3576,0.07,0.05,-0.01,0.01,0.01,-0.00,0.01,0.00,-0.00,
3587,0.06,0.03,-0.01,0.01,0.01,-0.00,0.01,0.00,-0.00,
3597,-0.05,-0.00,0.01,0.01,0.01,-0.00,0.01,0.00,-0.00,
3608,0.12,0.06,0.00,0.02,0.01,-0.00,0.01,0.00,-0.00,
3618,0.06,0.01,0.01,0.02,0.01,-0.00,0.01,0.00,-0.00,
3629,-0.06,0.01,0.01,0.02,0.01,-0.00,0.01,0.00,-0.00,
3639,-0.04,0.02,-0.04,0.02,0.01,-0.00,0.01,0.00,-0.00,
3650,0.05,0.01,-0.03,0.02,0.01,-0.00,0.01,0.00,-0.00,
3660,0.03,0.03,0.02,0.02,0.01,-0.00,0.01,0.00,-0.00,
3671,-0.03,0.01,-0.02,0.02,0.01,-0.00,0.01,0.00,-0.00,
3681,0.06,0.02,0.02,0.02,0.01,-0.00,0.01,0.00,-0.00,
3692,0.05,0.03,0.00,0.02,0.01,-0.00,0.01,0.00,-0.00,
3702,0.02,-0.01,-0.03,0.02,0.01,-0.00,0.01,0.00,-0.00,
3713,0.01,-0.00,-0.02,0.02,0.01,-0.00,0.01,0.00,-0.00,
3723,-0.01,0.01,-0.03,0.02,0.01,-0.00,0.01,0.00,-0.00,
3733,0.03,-0.02,-0.00,0.02,0.01,-0.00,0.01,0.00,-0.00,
3744,0.01,0.04,-0.04,0.02,0.01,-0.00,0.01,0.00,-0.00,
3755,0.05,-0.01,0.02,0.02,0.01,-0.00,0.01,0.00,-0.00,
3765,0.07,-0.01,0.01,0.02,0.01,-0.00,0.01,0.00,-0.00,
3775,0.02,0.02,0.03,0.02,0.01,-0.00,0.01,0.00,-0.00,
3786,-0.06,-0.02,-0.02,0.02,0.01,-0.00,0.01,0.00,-0.00,
3796,0.04,0.02,-0.01,0.02,0.01,-0.00,0.01,0.00,-0.00,
3807,0.10,0.04,0.04,0.02,0.01,-0.00,0.01,0.00,-0.00,
3817,0.08,0.04,0.01,0.02,0.01,-0.00,0.01,0.00,-0.00,
3828,0.06,-0.01,-0.04,0.02,0.01,-0.00,0.01,0.00,-0.00,
3838,-0.13,-0.05,-0.02,0.02,0.01,-0.00,0.01,0.00,-0.00,
3849,-0.00,-0.00,-0.02,0.02,0.01,-0.00,0.01,0.01,-0.00,
3859,-0.01,-0.05,-0.07,0.02,0.01,-0.00,0.01,0.01,-0.00,
3870,0.03,0.00,-0.04,0.02,0.01,-0.00,0.01,0.01,-0.00,
3880,-0.10,-0.02,-0.04,0.02,0.01,-0.01,0.01,0.01,-0.00,
3891,-0.07,0.01,0.00,0.02,0.01,-0.01,0.01,0.01,-0.00,
3901,-0.17,-0.03,0.04,0.02,0.01,-0.00,0.01,0.01,-0.00,
3912,-0.01,0.02,0.00,0.02,0.01,-0.00,0.01,0.01,-0.00,
3922,0.06,0.04,-0.00,0.02,0.01,-0.00,0.01,0.01,-0.00,
3933,0.07,0.04,-0.01,0.02,0.01,-0.01,0.01,0.01,-0.00,
3943,-0.12,-0.06,-0.02,0.02,0.01,-0.01,0.01,0.01,-0.00,
3954,0.04,-0.03,0.02,0.02,0.01,-0.01,0.01,0.01,-0.00,
3964,0.01,-0.05,0.00,0.02,0.01,-0.01,0.01,0.01,-0.00,
3975,-0.13,-0.02,-0.04,0.02,0.01,-0.01,0.01,0.01,-0.00,
3985,0.09,0.01,0.03,0.02,0.01,-0.01,0.01,0.01,-0.00,
3996,-0.03,-0.00,-0.02,0.02,0.01,-0.01,0.01,0.01,-0.00,
4006,0.12,0.04,0.00,0.02,0.01,-0.01,0.01,0.01,-0.00,
4017,0.09,0.03,-0.01,0.02,0.01,-0.01,0.01,0.01,-0.00,
4027,-0.10,-0.06,0.02,0.02,0.01,-0.01,0.01,0.01,-0.00,
4038,-0.03,-0.00,0.03,0.02,0.01,-0.01,0.01,0.01,-0.00,
4048,0.12,0.03,-0.01,0.02,0.01,-0.01,0.01,0.01,-0.00,
4059,0.10,0.04,0.04,0.02,0.01,-0.00,0.01,0.01,-0.00,
4069,0.14,0.06,0.01,0.02,0.01,-0.00,0.01,0.01,-0.00,
4080,0.11,0.05,0.01,0.02,0.01,-0.00,0.01,0.01,-0.00,
4090,0.18,0.04,0.03,0.02,0.01,-0.00,0.02,0.01,-0.00,
4101,0.07,-0.00,-0.03,0.02,0.01,-0.00,0.02,0.01,-0.00,
4111,0.00,-0.01,-0.03,0.02,0.01,-0.00,0.02,0.01,-0.00,
4122,0.01,-0.00,0.01,0.02,0.01,-0.00,0.02,0.01,-0.00,
4132,-0.13,-0.01,0.00,0.02,0.01,-0.00,0.02,0.01,-0.00,
4143,0.14,0.05,0.03,0.02,0.01,-0.00,0.02,0.01,-0.00,
4153,-0.06,-0.02,0.03,0.02,0.01,-0.00,0.02,0.01,-0.00,
4163,0.03,0.02,0.01,0.02,0.01,-0.00,0.02,0.01,-0.00,
4174,0.00,-0.01,-0.02,0.02,0.01,-0.00,0.02,0.01,-0.00,
4185,0.03,-0.01,0.01,0.02,0.01,-0.00,0.02,0.01,-0.00,
4195,0.07,0.04,-0.03,0.03,0.01,-0.00,0.02,0.01,-0.00,
4205,0.01,0.02,0.02,0.03,0.01,-0.00,0.02,0.01,-0.00,
4216,-0.01,0.01,-0.00,0.03,0.01,-0.00,0.02,0.01,-0.00,
4227,0.01,0.02,0.02,0.03,0.01,-0.00,0.02,0.01,-0.00,
4237,0.02,0.01,0.02,0.03,0.01,-0.00,0.02,0.01,-0.00,
4247,-0.04,-0.01,-0.03,0.03,0.01,-0.00,0.02,0.01,-0.00,
4258,0.14,0.07,0.01,0.03,0.01,-0.00,0.02,0.01,-0.00,
4269,-0.16,-0.09,0.02,0.03,0.01,-0.00,0.02,0.01,-0.00,
4279,0.10,0.01,0.01,0.03,0.01,-0.00,0.02,0.01,-0.00,
4289,0.02,-0.01,0.00,0.03,0.01,-0.00,0.02,0.01,-0.00,
4300,0.22,0.05,0.01,0.03,0.01,-0.00,0.02,0.01,-0.00,
4311,0.09,0.06,0.04,0.03,0.01,-0.00,0.02,0.01,-0.00,
4321,-0.08,-0.03,-0.01,0.03,0.01,-0.00,0.02,0.01,-0.00,
4331,-0.15,-0.04,-0.05,0.03,0.01,-0.00,0.02,0.01,-0.00,
4342,0.12,0.03,-0.01,0.03,0.01,-0.00,0.02,0.01,-0.00,
4353,0.08,0.04,0.00,0.03,0.01,-0.00,0.02,0.01,-0.00,
4363,-0.11,-0.05,-0.04,0.03,0.01,-0.00,0.02,0.01,-0.00,
4373,-0.14,-0.04,-0.06,0.03,0.01,-0.00,0.02,0.01,-0.00,
4384,-0.00,-0.00,-0.01,0.03,0.01,-0.01,0.02,0.01,-0.00,
4395,0.14,0.01,-0.00,0.03,0.01,-0.01,0.02,0.01,-0.00,
4405,-0.15,-0.01,-0.01,0.03,0.01,-0.01,0.02,0.01,-0.00,
4415,0.16,0.03,0.01,0.03,0.01,-0.01,0.02,0.01,-0.00,
4426,0.11,0.05,0.01,0.03,0.01,-0.00,0.02,0.01,-0.00,
4436,-0.10,-0.07,0.02,0.03,0.01,-0.00,0.02,0.01,-0.00,
4447,0.16,0.02,-0.00,0.03,0.01,-0.00,0.02,0.01,-0.01,
4457,0.03,-0.02,0.01,0.03,0.01,-0.00,0.02,0.01,-0.01,
4468,-0.00,0.01,-0.03,0.03,0.01,-0.00,0.02,0.01,-0.01,
4478,0.07,0.04,-0.02,0.03,0.01,-0.01,0.03,0.01,-0.01,
4489,0.17,0.05,0.02,0.03,0.01,-0.00,0.03,0.01,-0.01,
4499,0.09,0.04,-0.01,0.03,0.01,-0.01,0.03,0.01,-0.01,
4510,0.03,-0.03,-0.02,0.03,0.01,-0.01,0.03,0.01,-0.01,
4520,0.01,-0.02,-0.00,0.03,0.01,-0.01,0.03,0.01,-0.01,
4531,-0.04,0.01,0.01,0.03,0.01,-0.01,0.03,0.01,-0.01,
4542,-0.04,-0.03,0.02,0.03,0.01,-0.01,0.03,0.01,-0.01,
4552,-0.07,-0.03,0.03,0.03,0.01,-0.00,0.03,0.01,-0.01,
4562,0.16,0.06,-0.01,0.03,0.01,-0.00,0.03,0.01,-0.01,
4573,0.13,0.08,-0.02,0.04,0.01,-0.00,0.03,0.01,-0.01,
4584,-0.12,-0.02,-0.02,0.03,0.01,-0.01,0.03,0.01,-0.01,
4594,0.06,-0.00,0.01,0.03,0.01,-0.00,0.03,0.01,-0.01,
4604,-0.11,-0.04,0.00,0.03,0.01,-0.00,0.03,0.01,-0.01,
4615,0.03,0.04,0.03,0.03,0.01,-0.00,0.03,0.01,-0.01,
4626,-0.01,-0.03,-0.04,0.03,0.01,-0.01,0.03,0.01,-0.01,
4636,-0.01,-0.05,-0.01,0.03,0.01,-0.01,0.03,0.01,-0.01,
4646,-0.10,-0.01,-0.02,0.03,0.01,-0.01,0.03,0.01,-0.01,
4658,-0.04,-0.02,-0.02,0.03,0.01,-0.01,0.03,0.01,-0.01,
4668,0.12,0.01,0.00,0.03,0.01,-0.01,0.03,0.01,-0.01,
4678,-0.14,-0.07,-0.03,0.03,0.01,-0.01,0.03,0.01,-0.01,
4688,-0.18,-0.06,-0.04,0.03,0.01,-0.01,0.03,0.01,-0.01,
4700,0.00,-0.02,-0.03,0.03,0.01,-0.01,0.03,0.01,-0.01,
4710,0.02,-0.02,0.01,0.03,0.01,-0.01,0.03,0.01,-0.01,
4720,0.20,0.07,0.02,0.03,0.01,-0.01,0.03,0.01,-0.01,
4730,-0.03,-0.01,-0.01,0.03,0.01,-0.01,0.03,0.01,-0.01,
4742,0.03,-0.02,0.02,0.03,0.01,-0.01,0.03,0.01,-0.01,
4752,0.05,-0.03,0.00,0.03,0.01,-0.01,0.03,0.01,-0.01,
4762,0.19,0.04,0.00,0.03,0.01,-0.01,0.03,0.01,-0.01,
4772,0.17,0.04,0.02,0.04,0.01,-0.01,0.03,0.01,-0.01,
4784,0.10,0.06,0.01,0.04,0.01,-0.01,0.03,0.01,-0.01,
4794,0.11,0.05,-0.03,0.04,0.01,-0.01,0.04,0.01,-0.01,
4804,0.16,0.03,0.03,0.04,0.01,-0.01,0.04,0.01,-0.01,
4815,-0.08,-0.02,-0.03,0.04,0.01,-0.01,0.04,0.01,-0.01,
4826,0.13,0.04,-0.02,0.04,0.01,-0.01,0.04,0.01,-0.01,
4836,0.18,0.06,0.00,0.04,0.01,-0.01,0.04,0.01,-0.01,
4846,-0.01,0.01,-0.02,0.04,0.01,-0.01,0.04,0.01,-0.01,
4857,0.06,0.02,-0.01,0.04,0.01,-0.01,0.04,0.01,-0.01,
4868,-0.07,-0.00,-0.02,0.04,0.01,-0.01,0.04,0.01,-0.01,
4878,-0.15,-0.02,-0.00,0.04,0.01,-0.01,0.04,0.02,-0.01,
4888,-0.17,-0.06,-0.03,0.04,0.01,-0.01,0.04,0.02,-0.01,
4899,-0.01,0.01,0.02,0.04,0.01,-0.01,0.04,0.02,-0.01,
4910,-0.19,-0.06,0.00,0.04,0.01,-0.01,0.04,0.02,-0.01,
4920,0.14,-0.00,0.04,0.04,0.01,-0.01,0.04,0.02,-0.01,
4931,-0.18,-0.08,-0.04,0.04,0.01,-0.01,0.04,0.02,-0.01,
4941,-0.02,-0.01,-0.03,0.04,0.01,-0.01,0.04,0.02,-0.01,
4952,0.02,0.07,0.03,0.04,0.01,-0.01,0.04,0.02,-0.01,
4962,0.09,0.01,0.00,0.04,0.01,-0.01,0.04,0.02,-0.01,
4973,0.09,0.04,-0.02,0.04,0.01,-0.01,0.04,0.02,-0.01,
4983,0.03,0.03,0.01,0.04,0.01,-0.01,0.04,0.02,-0.01,
4994,-0.04,-0.02,0.01,0.04,0.01,-0.01,0.04,0.02,-0.01,
5004,0.10,0.01,-0.01,0.04,0.01,-0.01,0.04,0.02,-0.01,
5015,0.20,0.03,0.01,0.04,0.01,-0.01,0.04,0.02,-0.01,
5025,0.17,0.03,-0.01,0.04,0.01,-0.01,0.04,0.02,-0.01,
5036,-0.15,-0.04,0.00,0.04,0.01,-0.01,0.04,0.02,-0.01,
5046,0.13,0.06,0.01,0.04,0.01,-0.01,0.04,0.02,-0.01,
5057,0.14,0.03,0.02,0.04,0.01,-0.01,0.05,0.02,-0.01,
5067,0.09,-0.00,-0.00,0.05,0.01,-0.01,0.05,0.02,-0.01,
5078,0.13,0.03,0.02,0.05,0.01,-0.01,0.05,0.02,-0.01,
5089,0.15,0.02,-0.03,0.05,0.01,-0.01,0.05,0.02,-0.01,
5099,0.17,0.08,-0.01,0.05,0.01,-0.01,0.05,0.02,-0.01,
5109,0.13,0.04,0.02,0.05,0.01,-0.01,0.05,0.02,-0.01,
5120,-0.08,-0.01,0.02,0.05,0.01,-0.01,0.05,0.02,-0.01,
5131,-0.12,-0.05,0.02,0.05,0.01,-0.01,0.05,0.02,-0.01,
5141,-0.03,0.01,0.06,0.05,0.01,-0.01,0.05,0.02,-0.01,
5151,-0.02,-0.01,-0.01,0.05,0.01,-0.01,0.05,0.02,-0.01,
5161,0.15,0.05,0.03,0.05,0.01,-0.01,0.05,0.02,-0.01,
5173,0.07,-0.00,-0.01,0.05,0.01,-0.01,0.05,0.02,-0.01,
5183,0.07,0.01,0.00,0.05,0.01,-0.01,0.05,0.02,-0.01,
5193,-0.09,-0.00,0.04,0.05,0.01,-0.01,0.05,0.02,-0.01,
5203,0.05,0.04,-0.02,0.05,0.02,-0.01,0.05,0.02,-0.01,
5215,0.02,0.02,0.00,0.05,0.02,-0.01,0.05,0.02,-0.01,
5225,0.16,0.04,0.06,0.05,0.02,-0.00,0.05,0.02,-0.01,
5235,0.09,-0.01,-0.03,0.05,0.02,-0.01,0.05,0.02,-0.01,
5245,-0.10,-0.04,0.02,0.05,0.02,-0.00,0.05,0.02,-0.01,
5257,0.03,-0.01,-0.05,0.05,0.02,-0.01,0.05,0.02,-0.01,
5267,-0.10,-0.04,-0.01,0.05,0.01,-0.01,0.06,0.02,-0.01,
5277,0.02,0.01,0.05,0.05,0.01,-0.00,0.06,0.02,-0.01,
5287,0.21,0.05,-0.02,0.05,0.02,-0.01,0.06,0.02,-0.01,
5299,0.15,0.06,0.01,0.06,0.02,-0.01,0.06,0.02,-0.01,
5309,-0.15,-0.04,0.02,0.05,0.02,-0.00,0.06,0.02,-0.01,
5319,0.07,0.01,0.04,0.05,0.02,-0.00,0.06,0.02,-0.01,
5330,0.13,0.02,-0.02,0.06,0.02,-0.00,0.06,0.02,-0.01,
5341,-0.16,-0.09,0.03,0.05,0.02,-0.00,0.06,0.02,-0.01,
5351,0.02,0.02,0.03,0.05,0.02,-0.00,0.06,0.02,-0.01,
5361,0.06,-0.01,-0.05,0.06,0.02,-0.00,0.06,0.02,-0.01,
5372,0.04,0.02,-0.00,0.06,0.02,-0.00,0.06,0.02,-0.01,
5383,-0.21,-0.02,0.01,0.05,0.02,-0.00,0.06,0.02,-0.01,
5393,0.06,0.05,0.03,0.05,0.02,-0.00,0.06,0.02,-0.01,
5403,0.08,0.02,0.04,0.05,0.02,-0.00,0.06,0.02,-0.01,
5414,-0.09,-0.05,-0.02,0.05,0.02,-0.00,0.06,0.02,-0.01,
